School Code,School name,School Type,School Street,School City,School State,School Zip,School County,School District Name,Grades,K-12 Enrolled,K-12 Exempt,% K-12 Exempt,K-12 Medical Exemption,K-12 Personal Exemption,K-12 Religious Exemption
8628,Seattle Waldorf School,Private School,2728 NE 100th St,Seattle,WA,98125,KING,Seattle Public Schools,K-12,327,130,39.8%,1,128,1
1688,Family Learning Center,Public School,10903 NE 53rd Street,Kirkland,WA,98033,KING,Lake Washington School District,K-12,218,84,38.5%,1,77,6
8665,Cedar Park Christian School--Bellevue Campus,Private School,625 140th Ave NE,Bellevue,WA,98005,KING,Bellevue School District,K-6,57,21,36.8%,0,21,0
1751,Home School Resource Center,Public School,1330 N 90 St,SEATTLE,WA,98117,KING,Seattle Public Schools,K-12,183,63,34.4%,2,57,4
3588,Interlake Senior High School,Public School,16245 NE 24th Street,Bellevue,WA,98008,KING,Bellevue School District,9-12,1508,436,28.9%,168,268,0
8820,Family Academy/Academy NW,Private School,14629 20th Ave SW,Seattle,WA,98166,KING,Highline School District,K-12,108,28,25.9%,1,27,0
1942,Room Nine Community School,Public School,17077 Meridian Ave N,Shoreline,WA,98133,KING,Shoreline School District,K-8,95,24,25.3%,0,23,1
8856,Woodinville Montessori School,Private School,19102 N Creek Parkway,Bothell,WA,98011,KING,Northshore School District,K-9,206,51,24.8%,16,35,0
3874,Pinehurst K-8 School,Public School,11530 12 AV NE,SEATTLE,WA,98125,KING,Seattle Public Schools,K-8,144,35,24.3%,0,35,0
3338,Chinook Middle School,Public School,2001  98th Avenue NE,Bellevue,WA,98004,KING,Bellevue School District,6-8,1014,241,23.8%,80,147,14
8652,Puget Sound Community School,Private School,660 S Dearborn St,Seattle,WA,98134,KING,Seattle Public Schools,6-12,38,9,23.7%,0,9,0
8428,University Cooperative School,Private School,5601 University Ave NE,Seattle,WA,98105,KING,Seattle Public Schools,K-5,82,19,23.2%,0,19,0
4468,Chautauqua Elementary,Public School,9309 SW CEMETERY RD,VASHON,WA,98070,KING,Vashon Island School District,K-5,504,114,22.6%,0,112,2
3168,Phantom Lake Elementary,Public School,1050  160th Avenue SE,Bellevue,WA,98008,KING,Bellevue School District,K-5,321,71,22.1%,16,55,0
1796,Salmon Bay K-8 School,Public School,1810 NW 65 ST,SEATTLE,WA,98117,KING,Seattle Public Schools,K-8,617,136,22.0%,8,126,1
1620,Pathfinder K-8 School,Public School,1901 SW Genesee St,SEATTLE,WA,98116,KING,Seattle Public Schools,K-8,488,107,21.9%,7,99,1
8107,Kirkland SDA School,Private School,5320 108th Ave NE,Kirkland,WA,98033,KING,Lake Washington School District,K-8,25,5,20.0%,0,5,0
4124,Hollywood Hill Elementary,Public School,17110 148 AV NE,Woodinville,WA,98072,KING,Northshore School District,K-6,277,55,19.9%,5,48,2
8256,Harbor School,Private School,15920 Vashon Hwy SW,Vashon,WA,98070,KING,Vashon Island School District,4-8,46,9,19.6%,0,9,0
3667,McMurray Middle School,Public School,9329 SW CEMETERY RD,VASHON,WA,98070,KING,Vashon Island School District,6-8,407,77,18.9%,0,75,2
3868,Nova High School,Public School,300 20 AVE E,SEATTLE,WA,98122,KING,Seattle Public Schools,9-12,334,57,17.1%,0,55,2
3166,Highland Middle School,Public School,15027 NE Bel-Red Road,Bellevue,WA,98007,KING,Bellevue School District,6-8,529,87,16.4%,69,18,0
3225,Lake Hills Elementary,Public School,14310 SE 12th Street,Bellevue,WA,98007,KING,Bellevue School District,K-5,477,78,16.4%,17,61,0
3974,Thornton Creek Elementary School,Public School,7711 43 AV NE,SEATTLE,WA,98115,KING,Seattle Public Schools,K-5,372,59,15.9%,3,55,1
4332,Stillwater Elementary,Public School,11530 320th Ave NE,Carnation,WA,98014,KING,Riverview School District,K-5,468,72,15.4%,3,69,0
8408,French Immersion School of WA,Private School,4211 W Lake Sammamish Pkwy SE,Bellevue,WA,98008,KING,Bellevue School District,K-5,119,18,15.1%,0,18,0
4167,Northstar,Public School,11822 NE 75th ST,Kirkland,WA,98033,KING,Lake Washington School District,7-9,90,13,14.4%,2,11,0
4065,Orca K-8 School,Public School,5215 46 AVE S,SEATTLE,WA,98118,KING,Seattle Public Schools,K-8,489,70,14.3%,5,65,0
8958,Child School-New Heights School at Children's Institute for Learning Differences (CHILD),Private School,4030 86th Ave SE,Mercer Island,WA,98040,KING,Mercer Island School District,K-12,42,6,14.3%,1,5,0
3585,Westwood Elementary School,Public School,21200 SE 416th,Enumclaw,WA,98022,KING,Enumclaw School District,K-5,330,45,13.6%,5,40,0
2450,Daniel Bagley Elementary School,Public School,7821 STONE AV N,SEATTLE,WA,98103,KING,Seattle Public Schools,K-5,391,51,13.0%,1,49,0
5204,Queen Anne Elementary,Public School,4400 Interlake AVE N,Seattle,WA,98103,KING,Seattle Public Schools,K-5,225,29,12.9%,1,26,2
1687,Explorer Community School,Public School,7040 208th NE,Redmond,WA,98052,KING,Lake Washington School District,1-6,71,9,12.7%,0,9,0
8240,Academy Schools/Children’s Academy,Private School,14601 Interurban Ave S  ,Tukwila,WA,98168,KING,Tukwila School District,K-12,48,6,12.5%,2,3,1
801A,Seattle Area German American School,Private School,5031 University Way NE                              ,Seattle,WA,98105,KING,Seattle Public Schools,K-1,8,1,12.5%,0,1,0
3218,North Beach Elementary School,Public School,9018 24 AV NW,SEATTLE,WA,98118,KING,Seattle Public Schools,K-5,312,38,12.2%,2,35,1
2419,Vashon Island High School,Public School,20120 VASHON HWY SW,VASHON,WA,98070,KING,Vashon Island School District,9-12,515,62,12.0%,1,61,0
3704,Keller Elementary,Public School,13820 - 108th NE,Kirkland,WA,98034,KING,Lake Washington School District,K-6,394,47,11.9%,5,42,0
1814,Northshore Networks,Public School,3330 Monte Villa Parkway,Bothell,WA,98021,KING,Northshore School District,K-12,190,22,11.6%,1,20,1
3631,Odle Middle School,Public School,14401 NE 8th Street,Bellevue,WA,98007,KING,Bellevue School District,6-8,746,86,11.5%,61,21,4
3160,Star Lake Elementary School,Public School,4014 S 270TH,KENT,WA,98031,KING,Federal Way School District,K-5,474,54,11.4%,10,44,0
8530,Billings Middle School,Private School,7217 Woodlawn Ave NE,Seattle,WA,98115,KING,Seattle Public Schools,6-8,88,10,11.4%,1,8,1
4308,Edwin R Opstad Elementary,Public School,1345 STILLSON AVE SE,NORTH BEND,WA,98045,KING,Snoqualmie Valley School District,K-5,540,61,11.3%,2,59,0
2123,Greenwood Elementary School,Public School,144 NW 80 ST,SEATTLE,WA,98117,KING,Seattle Public Schools,K-5,333,37,11.1%,0,36,1
2061,Green Lake Elementary School,Public School,2400 N 65 ST,SEATTLE,WA,98103,KING,Seattle Public Schools,K-5,262,29,11.1%,1,26,2
2092,Whittier Elementary School,Public School,1320 NW 75 ST,SEATTLE,WA,98117,KING,Seattle Public Schools,K-5,458,50,10.9%,2,46,2
3717,B F Day Elementary School,Public School,3921 LINDEN AV N,SEATTLE,WA,98103,KING,Seattle Public Schools,K-5,317,34,10.7%,5,29,0
5028,Big Picture School,Public School,2450 So. 142nd St,SeaTac,WA,98168,KING,Highline School District,9-12,122,13,10.7%,2,11,0
2287,North Bend Elementary School,Public School,400 E THIRD ST,NORTH BEND,WA,98045,KING,Snoqualmie Valley School District,K-5,533,56,10.5%,0,54,2
3705,Bennett Elementary School,Public School,17900 NE 16th Street,Bellevue,WA,98008,KING,Bellevue School District,K-5,420,44,10.5%,12,30,2
1596,Secondary BOC,Public School,301 21st Ave E,SEATTLE,WA,98109,KING,Seattle Public Schools,6-12,220,23,10.5%,2,21,0
1856,The Center School,Public School,305 HARRISON ST,SEATTLE,WA,98109,KING,Seattle Public Schools,9-12,279,29,10.4%,1,25,3
3714,Lowell Elementary School,Public School,1058 E MERCER ST,SEATTLE,WA,98102,KING,Seattle Public Schools,K-5,616,64,10.4%,3,59,2
4187,Sunrise Elementary,Public School,14075 172 AV NE,Redmond,WA,98052,KING,Northshore School District,K-6,301,31,10.3%,2,27,2
2141,Thurgood Marshall Elementary,Public School,2401 S IRVING ST,SEATTLE,WA,98144,KING,Seattle Public Schools,K-5,449,46,10.2%,1,45,0
2138,Adams Elementary School,Public School,6110 28 AV NW,SEATTLE,WA,98107,KING,Seattle Public Schools,K-5,469,48,10.2%,3,44,0
